Sample Index,Value
31828,1105
31829,998
31830,1152
31831,1199
31832,1199
31833,1179
31834,1070
31835,1098
31836,1088
31837,1071
31838,1172
31839,1335
31840,1313
31841,1361
31842,855
31843,524
31844,165
31845,152
31846,28
31847,126
31848,279
31849,377
31850,262
31851,335
31852,411
31853,313
31854,306
31855,391
31856,316
31857,255
31858,636
31859,774
31860,1181
31861,1288
31862,717
31863,602
31864,336
31865,451
31866,647
31867,910
31868,986
31869,659
31870,747
31871,530
31872,668
31873,771
31874,866
31875,712
31876,731
31877,678
31878,930
31879,870
31880,757
31881,489
31882,31
31883,66
31884,139
31885,272
31886,14
31887,196
31888,159
31889,153
31890,188
31891,389
31892,453
31893,479
31894,340
31895,468
31896,383
31897,261
31898,127
31899,549
31900,873
31901,820
31902,610
31903,589
31904,428
31905,710
31906,87
31907,16
31908,14
31909,177
31910,68
31911,40
31912,154
31913,381
31914,213
31915,537
31916,657
31917,797
31918,658
31919,508
31920,667
31921,421
31922,347
31923,669
31924,635
31925,814
31926,1074
31927,1232
31928,1069
31929,1141
31930,981
31931,1031
31932,941
31933,956
31934,941
31935,1347
31936,1379
31937,1498
31938,1550
31939,1514
31940,1944
31941,1765
31942,1726
31943,1610
31944,1281
31945,1263
31946,1159
31947,1252
31948,955
31949,972
31950,1033
31951,1161
31952,1318
31953,1297
31954,1453
31955,1414
31956,1421
31957,1273
31958,1237
31959,1245
31960,1533
31961,1639
31962,1555
31963,1620
31964,1330
31965,1356
31966,1394
31967,1642
31968,1438
31969,1098
31970,944
31971,1119
31972,1201
31973,1288
31974,1203
31975,1076
31976,910
31977,1190
31978,1046
31979,1520
31980,1464
31981,1230
31982,973
31983,1168
31984,1193
31985,1383
31986,1228
31987,1191
31988,1098
31989,943
31990,839
31991,766
31992,762
31993,713
31994,494
31995,824
31996,753
31997,607
31998,468
31999,332
32000,143
32001,32
32002,235
32003,177
32004,156
32005,1
32006,320
32007,512
32008,483
32009,601
32010,447
32011,648
32012,660
32013,455
32014,463
32015,274
32016,319
32017,549
32018,463
32019,205
32020,31
32021,99
32022,374
32023,633
32024,701
32025,1019
32026,712
32027,644
32028,481
32029,617
32030,781
32031,993
32032,1221
32033,918
32034,906
32035,538
32036,688
32037,429
32038,305
32039,294
32040,141
32041,139
32042,78
32043,100
32044,108
32045,157
32046,118
32047,131
32048,54
32049,82
32050,119
32051,134
32052,72
32053,63
32054,349
32055,475
32056,613
32057,906
32058,1049
32059,1257
32060,1031
32061,543
32062,855
32063,913
32064,1252
32065,1443
32066,1202
32067,988
32068,680
32069,497
32070,829
32071,1067
32072,1135
32073,996
32074,979
32075,1068
32076,1143
32077,1247
32078,1099
32079,769
32080,799
32081,840
32082,988
32083,1464
32084,1683
32085,1200
32086,946
32087,854
32088,851
32089,801
32090,801
32091,551
32092,282
32093,125
32094,107
32095,540
32096,521
32097,386
32098,351
32099,129
32100,166
32101,63
32102,255
32103,252
32104,376
32105,225
32106,241
32107,345
32108,7
32109,201
32110,89
32111,317
32112,473
32113,504
32114,698
32115,445
32116,445
32117,351
32118,621
32119,870
32120,919
32121,987
32122,1147
32123,1362
32124,1716
32125,1591
32126,1571
32127,1168
32128,1203
32129,983
32130,1080
32131,1385
32132,1239
32133,859
32134,785
32135,830
32136,997
32137,967
32138,1168
32139,1116
32140,895
32141,791
32142,741
32143,1086
32144,885
32145,781
32146,856
32147,727
32148,724
32149,877
32150,820
32151,862
32152,910
32153,859
32154,1125
32155,1088
32156,1241
32157,996
32158,894
32159,610
32160,597
32161,610
32162,763
32163,935
32164,1046
32165,931
32166,877
32167,816
32168,571
32169,571
32170,568
32171,977
32172,840
32173,914
32174,847
32175,867
32176,956
32177,977
32178,994
32179,1041
32180,928
32181,816
32182,971
32183,707
32184,330
32185,168
32186,93
32187,34
32188,63
32189,151
32190,37
32191,148
32192,105
32193,228
32194,240
32195,345
32196,461
32197,346
32198,66
32199,167
32200,370
32201,463
32202,141
32203,125
32204,283
32205,209
32206,17
32207,79
32208,230
32209,197
32210,551
32211,375
32212,198
32213,16
32214,10
32215,157
32216,349
32217,25
32218,86
32219,10
32220,112
32221,346
32222,439
32223,524
32224,147
32225,325
32226,310
32227,495
32228,736
32229,793
32230,516
32231,597
32232,932
32233,1069
32234,1251
32235,1332
32236,1455
32237,1864
32238,1773
32239,1954
32240,1942
32241,2093
32242,2237
32243,2419
32244,2613
32245,2501
32246,2239
32247,2251
32248,2204
32249,2353
32250,2444
32251,2349
32252,2603
32253,2974
32254,3042
32255,3031
32256,2985
32257,2620
32258,2657
32259,2488
32260,2532
32261,2411
32262,2256
32263,2078
32264,2043
32265,1932
32266,1787
32267,1674
32268,1783
32269,1697
32270,1835
32271,1943
32272,2176
32273,1972
32274,1742
32275,1464
32276,1386
32277,1610
32278,1596
32279,1530
32280,1292
32281,1304
32282,1278
32283,1562
32284,1756
32285,1219
32286,1113
32287,1113
32288,1309
32289,1453
32290,1245
32291,1260
32292,1239
32293,1085
32294,1092
32295,1417
32296,1403
32297,1530
32298,1620
32299,1050
32300,1183
32301,1442
32302,1927
32303,2080
32304,1828
32305,1595
32306,1159
32307,1049
32308,818
32309,881
32310,702
32311,591
32312,620
32313,790
32314,804
32315,911
32316,844
32317,705
32318,622
32319,450
32320,498
32321,658
32322,1003
32323,1260
32324,737
32325,439
32326,420
32327,812
32328,876
32329,796
32330,511
32331,14
32332,186
32333,266
32334,101
32335,175
32336,619
32337,750
32338,749
32339,350
32340,297
32341,378
32342,502
32343,506
32344,490
32345,191
32346,176
32347,491
32348,890
32349,883
32350,558
32351,479
32352,487
32353,595
32354,688
32355,643
32356,337
32357,176
32358,160
32359,355
32360,145
32361,190
32362,100
32363,9
32364,103
32365,195
32366,491
32367,831
32368,991
32369,1039
32370,1014
32371,950
32372,1015
32373,969
32374,1137
32375,1022
32376,1170
32377,1220
32378,947
32379,1009
32380,1455
32381,1729
32382,1488
32383,1341
32384,1086
32385,1284
32386,1482
32387,1815
32388,1912
32389,1752
32390,1506
32391,1715
32392,1821
32393,1802
32394,1441
32395,1166
32396,1275
32397,1814
32398,1703
32399,1622
32400,1566
32401,1657
32402,1796
32403,2411
32404,2190
32405,2014
32406,1655
32407,1714
32408,1846
32409,2007
32410,2250
32411,2546
32412,2271
32413,2447
32414,2402
32415,2183
32416,1977
32417,2258
32418,2532
32419,2792
32420,2589
32421,2405
32422,2402
32423,2469
32424,2856
32425,2937
32426,3017
32427,3035
32428,3256
32429,3425
32430,3395
32431,3144
32432,3076
32433,3152
32434,3093
32435,3029
32436,2887
32437,2861
32438,3178
32439,3163
32440,3019
32441,2892
32442,2959
32443,3005
32444,3191
32445,2748
32446,2628
32447,2772
32448,2929
32449,2816
32450,2853
32451,2637
32452,3035
32453,3175
32454,3295
32455,3016
32456,2444
32457,2438
32458,2525
32459,2826
32460,2602
32461,2316
32462,2072
32463,2117
32464,2320
32465,2507
32466,2687
32467,2655
32468,2659
32469,2699
32470,2837
32471,2701
32472,2605
32473,2384
32474,2371
32475,2447
32476,2595
32477,3015
32478,2905
32479,2443
32480,1995
32481,2040
32482,2260
32483,2570
32484,2419
32485,2282
32486,1922
32487,2128
32488,2348
32489,2676
32490,2515
32491,1874
32492,2072
32493,2137
32494,2426
32495,2435
32496,2329
32497,2307
32498,2170
32499,2242
32500,2115
32501,2119
32502,2037
32503,1850
32504,1915
32505,1701
32506,1608
32507,1707
32508,2054
32509,2236
32510,1817
32511,1507
32512,1533
32513,1625
32514,1485
32515,1589
32516,1214
32517,1104
32518,1065
32519,1134
32520,1106
32521,1294
32522,1318
32523,1258
32524,1535
32525,1622
32526,1972
32527,1943
32528,1898
32529,1601
32530,759
32531,585
32532,664
32533,796
32534,986
32535,825
32536,683
32537,857
32538,1151
32539,1122
32540,1496
32541,1391
32542,1248
32543,1190
32544,1287
32545,1172
32546,1155
32547,1068
32548,1276
32549,1087
32550,977
32551,830
32552,811
32553,553
32554,588
32555,221
32556,418
32557,510
32558,750
32559,809
32560,582
32561,637
32562,678
32563,635
32564,808
32565,695
32566,369
32567,393
32568,519
32569,61
32570,140
32571,87
32572,184
32573,139
32574,433
32575,443
32576,408
32577,374
32578,463
32579,749
32580,1102
32581,1220
32582,1010
32583,1067
32584,1023
32585,949
32586,791
32587,999
32588,1345
32589,1393
32590,1249
32591,1237
32592,1529
32593,1278
32594,1172
32595,1006
32596,1106
32597,1362
32598,1205
32599,1348
32600,1040
32601,1006
32602,1318
32603,1294
32604,1634
32605,1731
32606,1560
32607,1470
32608,1641
32609,1480
32610,1467
32611,1067
32612,984
32613,949
32614,1102
32615,1347
32616,1450
32617,1347
32618,1506
32619,1600
32620,1831
32621,1814
32622,1809
32623,2071
32624,2021
32625,2195
32626,2201
32627,2322
32628,2678
32629,3374
32630,3404
32631,3566
32632,2948
32633,2735
32634,3389
32635,3498
32636,3399
32637,3400
32638,2976
32639,3118
32640,3148
32641,3053
32642,2972
32643,2817
32644,2827
32645,2971
32646,3178
32647,3041
32648,2694
32649,2684
32650,3002
32651,3120
32652,2634
32653,2262
32654,2105
32655,2245
32656,2028
32657,1569
32658,1530
32659,1388
32660,1526
32661,1567
32662,1448
32663,1591
32664,1720
32665,1761
32666,1809
32667,1863
32668,1939
32669,2010
32670,1895
32671,1383
32672,1195
32673,1103
32674,1324
32675,1524
32676,1634
32677,1609
32678,1501
32679,1332
32680,1628
32681,1775
32682,1996
32683,2164
32684,2145
32685,2065
32686,2150
32687,2439
32688,2428
32689,2478
32690,2782
32691,2194
32692,2309
32693,2303
32694,2254
32695,2223
32696,2029
32697,1975
32698,1907
32699,1854
32700,1455
32701,1327
32702,1204
32703,1445
32704,1630
32705,1585
32706,1494
32707,1199
32708,1110
32709,1419
32710,1300
32711,1030
32712,852
32713,1042
32714,1399
32715,1570
32716,1630
32717,1067
32718,1155
32719,1431
32720,1442
32721,1566
32722,1308
32723,1071
32724,1272
32725,1745
32726,1856
32727,2030
32728,1851
32729,1842
32730,1760
32731,1612
32732,1706
32733,1983
32734,2006
32735,2013
32736,1986
32737,1963
32738,1972
32739,1717
32740,1764
32741,1546
32742,1950
32743,1991
32744,2047
32745,2040
32746,1524
32747,1483
32748,1517
32749,1747
32750,1411
32751,1147
32752,1043
32753,897
32754,1172
32755,1224
32756,1276
32757,931
32758,692
32759,702
32760,1082
32761,1251
32762,1039
32763,936
32764,667
32765,507
32766,616
32767,417
32768,449
32769,486
32770,373
32771,53
32772,107
32773,53
32774,43
32775,160
32776,198
32777,9
32778,91
32779,215
32780,358
32781,547
32782,241
32783,236
32784,108
32785,27
32786,22
32787,315
32788,401
32789,238
32790,279
32791,47
32792,249
32793,136
32794,118
32795,19
32796,7
32797,19
32798,74
32799,264
32800,642
32801,717
32802,879
32803,604
32804,735
32805,861
32806,933
32807,1024
32808,930
32809,1347
32810,1182
32811,1301
32812,1296
32813,1463
32814,1391
32815,1594
32816,1477
32817,1300
32818,1586
32819,1825
32820,1740
32821,1939
32822,1769
32823,1650
32824,1769
32825,1645
32826,1621
32827,1713
32828,1806
32829,1918
32830,2070
32831,2213
32832,2356
32833,2073
32834,1888
32835,1985
32836,2114
32837,2280
32838,2455
32839,2374
32840,2242
32841,2256
32842,2351
32843,2373
32844,2644
32845,2865
32846,2920
32847,2885
32848,3004
32849,3148
32850,3156
32851,3279
32852,3124
32853,2720
32854,2772
32855,2853
32856,3278
32857,3199
32858,3321
32859,3038
32860,3080
32861,3420
32862,3773
32863,3591
32864,3501
32865,3153
32866,2971
32867,3032
32868,2935
32869,2867
32870,2842
32871,2645
32872,2488
32873,2434
32874,2324
32875,2440
32876,2472
32877,2574
32878,2297
32879,2285
32880,2060
32881,2135
32882,2257
32883,2098
32884,2033
32885,2042
32886,2394
32887,2541
32888,2115
32889,1843
32890,1710
32891,1881
32892,1877
32893,1763
32894,1489
32895,1572
32896,1561
32897,1798
32898,2020
32899,1889
32900,1972
32901,2121
32902,2550
32903,2398
32904,2237
32905,1998
32906,2192
32907,2306
32908,2203
32909,2224
32910,2243
32911,2164
32912,2033
32913,1944
32914,2240
32915,2541
32916,2769
32917,2676
32918,2816
32919,2745
32920,2909
32921,2885
32922,2791
32923,2758
32924,2676
32925,2833
32926,2944
32927,2633
32928,2685
32929,2325
32930,2446
32931,2491
32932,2207
32933,2159
32934,1939
32935,1892
32936,1847
32937,2090
32938,1873
32939,1837
32940,2170
32941,2351
32942,2335
32943,2039
32944,2116
32945,2116
32946,2811
32947,2687
32948,2466
32949,2301
32950,2093
32951,2281
32952,2361
32953,2314
32954,2077
32955,2157
32956,2598
32957,2890
32958,2951
32959,2424
32960,2263
32961,2082
32962,2353
32963,2599
32964,2761
32965,2865
32966,2584
32967,2429
32968,2093
32969,2267
32970,2472
32971,2339
32972,2105
32973,1747
32974,1655
32975,1899
32976,2276
32977,2080
32978,1671
32979,1336
32980,1309
32981,1393
32982,1834
32983,1796
32984,1284
32985,1352
32986,1119
32987,1173
32988,1314
32989,1114
32990,894
32991,859
32992,858
32993,730
32994,905
32995,901
32996,653
32997,565
32998,648
32999,631
33000,856
33001,870
33002,939
33003,733
33004,693
33005,903
33006,901
33007,954
33008,973
33009,758
33010,913
33011,857
33012,924
33013,1097
33014,1155
33015,1276
33016,1195
33017,982
33018,1035
33019,803
33020,875
33021,1114
33022,1100
33023,940
33024,829
33025,961
33026,1177
33027,1092
33028,770
33029,470
33030,372
33031,468
33032,861
33033,1080
33034,1081
33035,616
33036,558
33037,594
33038,715
33039,1133
33040,1326
33041,730
33042,726
33043,549
33044,756
33045,696
33046,699
33047,454
33048,73
33049,3
33050,218
33051,237
33052,226
33053,329
33054,130
33055,10
33056,246
33057,390
33058,67
33059,362
33060,581
33061,567
33062,644
33063,710
33064,718
33065,657
33066,786
33067,887
33068,821
33069,719
33070,560
33071,335
33072,469
33073,541
33074,526
33075,380
33076,603
33077,770
33078,1330
33079,1140
33080,956
33081,673
33082,700
33083,1157
33084,1253
33085,1311
33086,1010
33087,806
33088,558
33089,1037
33090,1031
33091,1011
33092,962
33093,871
33094,830
33095,890
33096,978
33097,601
33098,607
33099,729
33100,690
33101,1096
33102,1313
33103,1193
33104,1370
33105,1312
33106,1482
33107,1625
33108,1687
33109,1567
33110,1544
33111,1419
33112,1509
33113,1903
33114,2134
33115,2297
33116,2260
33117,2115
33118,2130
33119,2127
33120,2060
33121,2041
33122,2087
33123,2188
33124,2285
33125,2364
33126,2635
33127,2270
33128,2094
33129,2414
33130,2594
33131,2751
33132,2723
33133,2469
33134,2402
33135,2030
33136,2172
33137,2155
33138,1897
33139,1919
33140,1758
33141,1695
33142,1767
33143,1908
33144,2088
33145,2204
33146,2054
33147,1684
33148,1662
33149,1584
33150,1622
33151,1516
33152,1417
33153,1434
33154,1487
33155,1641
33156,1674
33157,1532
33158,1348
33159,1409
33160,1448
33161,1551
33162,1612
33163,1659
33164,1792
33165,1743
33166,1541
33167,1304
33168,1481
33169,1552
33170,1789
33171,1888
33172,2241
33173,2376
33174,2573
33175,2720
33176,3073
33177,3324
33178,3396
33179,3205
33180,3016
33181,2705
33182,2556
33183,2508
33184,2481
33185,2535
33186,2193
33187,2220
33188,2295
33189,2323
33190,2349
33191,1894
33192,1841
33193,1896
33194,1977
33195,2444
33196,2405
33197,2056
33198,2036
33199,2028
33200,2224
33201,2316
33202,2098
33203,2004
33204,1894
33205,1903
33206,1351
33207,1106
33208,833
33209,898
33210,853
33211,986
33212,1005
33213,815
33214,558
33215,520
33216,608
33217,640
33218,421
33219,424
33220,540
33221,557
33222,833
33223,947
33224,1171
33225,884
33226,809
33227,692
33228,755
33229,1104
33230,995
33231,1035
33232,789
33233,954
33234,746
33235,954
33236,1046
33237,1108
33238,1029
33239,1080
33240,1141
33241,1101
33242,1174
33243,948
33244,1078
33245,572
33246,889
33247,841
33248,692
33249,670
33250,484
33251,500
33252,410
33253,350
33254,161
33255,191
33256,313
33257,119
33258,41
33259,89
33260,308
33261,124
33262,105
33263,259
33264,145
33265,41
33266,10
33267,89
33268,79
33269,231
33270,235
33271,285
33272,368
33273,574
33274,325
33275,114
33276,122
33277,601
33278,729
33279,789
33280,431
33281,292
33282,531
33283,698
33284,1048
33285,1046
33286,1114
33287,1182
33288,881
33289,850
33290,741
33291,517
33292,202
33293,362
33294,238
33295,311
33296,493
33297,698
33298,794
33299,786
33300,833
33301,762
33302,1152
33303,1171
33304,1338
33305,841
33306,890
33307,513
33308,512
33309,495
33310,488
33311,22
33312,167
33313,326
33314,748
33315,704
33316,640
33317,784
33318,867
33319,1048
33320,886
33321,638
33322,444
33323,661
33324,675
33325,1062
33326,1304
33327,1011
33328,1298
33329,1537
33330,1774
33331,1789
33332,1466
33333,1370
33334,1364
33335,1495
33336,1551
33337,1483
33338,1420
33339,1157
33340,1102
33341,1439
33342,1368
33343,1690
33344,1685
33345,1745
33346,1645
33347,1546
33348,1423
33349,1138
33350,577
33351,348
33352,13
33353,327
33354,544
33355,521
33356,346
33357,216
33358,309
33359,637
33360,982
33361,988
33362,1016
33363,1026
33364,1055
33365,1310
33366,816
33367,849
33368,885
33369,1136
33370,1071
33371,719
33372,551
33373,476
33374,620
33375,465
33376,700
33377,569
33378,869
33379,906
33380,858
33381,944
33382,935
33383,1005
33384,965
33385,892
33386,847
33387,1175
33388,1251
33389,1600
33390,1643
33391,1406
33392,1710
33393,1934
33394,2299
33395,2267
33396,2259
33397,2034
33398,2178
33399,2097
33400,1810
33401,1358
33402,918
33403,872
33404,912
33405,1199
33406,1104
33407,756
33408,676
33409,708
33410,1210
33411,1285
33412,1427
33413,1358
33414,1388
33415,1552
33416,1416
33417,1451
33418,1299
33419,1496
33420,1693
33421,1806
33422,1802
33423,1481
33424,1671
33425,1636
33426,1654
33427,1647
33428,1448
33429,1355
33430,1068
33431,993
33432,792
33433,806
33434,666
33435,826
33436,711
33437,1278
33438,1303
33439,1305
33440,1096
33441,1210
33442,1153
33443,1113
33444,903
33445,723
33446,137
33447,182
33448,307
33449,236
33450,363
33451,276
33452,28
33453,19
33454,227
33455,422
33456,660
33457,840
33458,447
33459,367
33460,152
33461,314
33462,291
33463,384
33464,1001
33465,709
33466,220
33467,770
33468,222
33469,80
33470,312
33471,45
33472,371
33473,38
33474,76
33475,433
33476,483
33477,145
33478,332
33479,79
33480,54
33481,35
33482,61
33483,18
33484,204
33485,83
33486,150
33487,315
33488,351
33489,299
33490,231
33491,108
33492,118
33493,0
33494,466
33495,526
33496,764
33497,699
33498,490
33499,436
33500,589
33501,424
33502,641
33503,94
33504,67
33505,195
33506,220
33507,467
33508,429
33509,418
33510,202
33511,267
33512,481
33513,605
33514,878
33515,894
33516,821
33517,670
33518,481
33519,583
33520,674
33521,620
33522,710
33523,523
33524,920
33525,1140
33526,1032
33527,1115
33528,879
33529,907
33530,1100
33531,1454
33532,1333
33533,1059
33534,932
33535,966
33536,1115
33537,1176
33538,935
33539,860
33540,886
33541,892
33542,700
33543,779
33544,970
33545,1156
33546,1188
33547,1176
33548,1081
33549,1161
33550,1274
33551,1483
33552,1660
33553,1892
33554,2043
33555,2299
33556,2657
33557,2693
33558,2699
33559,2766
33560,3235
33561,3161
33562,3258
33563,3119
33564,3129
33565,2972
33566,2664
33567,2083
33568,1744
33569,1716
33570,1857
33571,1981
33572,1974
33573,2002
33574,2285
33575,2547
33576,3420
33577,3160
33578,3106
33579,2829
33580,2681
33581,2714
33582,2710
33583,2385
33584,2060
33585,1565
33586,1460
33587,1183
33588,1184
33589,910
33590,381
33591,472
33592,672
33593,593
33594,720
33595,916
33596,676
33597,491
33598,313
33599,552
33600,732
33601,864
33602,889
33603,776
33604,722
33605,764
33606,647
33607,414
33608,107
33609,157
33610,127
33611,347
33612,136
33613,171
33614,160
33615,162
33616,83
33617,108
33618,231
33619,98
33620,197
33621,77
33622,166
33623,302
33624,355
33625,436
33626,1057
33627,1158
33628,1207
33629,803
33630,929
33631,1076
33632,1072
33633,1234
33634,826
33635,844
33636,831
33637,1187
33638,1218
33639,759
33640,495
33641,297
33642,243
33643,338
33644,349
33645,229
33646,483
33647,817
33648,754
33649,466
33650,427
33651,729
33652,615
33653,950
33654,1109
33655,622
33656,1054
33657,1082
33658,1079
33659,839
33660,684
33661,609
33662,1376
33663,1573
33664,1821
33665,1849
33666,2041
33667,2086
33668,1941
33669,1980
33670,1886
33671,2091
33672,2266
33673,2459
33674,1878
33675,1836
33676,1523
33677,1506
33678,1609
33679,1528
33680,1269
33681,994
33682,922
33683,1206
33684,997
33685,1175
33686,1098
33687,947
33688,1199
33689,1158
33690,1345
33691,1426
33692,1310
33693,1259
33694,1064
33695,745
33696,693
33697,419
33698,307
33699,187
33700,334
33701,359
33702,405
33703,510
33704,767
33705,794
33706,863
33707,693
33708,304
33709,132
33710,185
33711,131
33712,388
33713,765
33714,731
33715,920
33716,1397
33717,1586
33718,1823
33719,2027
33720,1789
33721,1865
33722,1903
33723,2007
33724,2155
33725,1266
33726,1490
33727,1568
33728,1572
33729,1350
33730,902
33731,734
33732,705
33733,1039
33734,1430
33735,1408
33736,1302
33737,910
33738,914
33739,1123
33740,844
33741,647
33742,371
33743,281
33744,161
33745,118
33746,63
33747,446
33748,458
33749,281
33750,149
33751,302
33752,293
33753,376
33754,436
33755,444
33756,37
33757,377
33758,627
33759,1139
33760,1172
33761,870
33762,899
33763,725
33764,569
33765,501
33766,615
33767,944
33768,1255
33769,1235
33770,923
33771,938
33772,359
33773,440
33774,854
33775,1210
33776,1242
33777,922
33778,757
33779,859
33780,1023
33781,1034
33782,1129
33783,699
33784,979
33785,1134
33786,1407
33787,1531
33788,1311
33789,1411
33790,1680
33791,2230
33792,1849
33793,1409
33794,1179
33795,1042
33796,1104
33797,1180
33798,856
33799,694
33800,758
33801,795
33802,871
33803,792
33804,571
33805,553
33806,713
33807,878
33808,682
33809,486
33810,680
33811,701
33812,513
33813,69
33814,150
33815,6
33816,153
33817,257
33818,923
33819,1307
33820,1390
33821,1433
33822,1316
33823,1011
33824,844
33825,730
33826,728
33827,521
33828,498
33829,91
33830,319
33831,330
33832,311
33833,185
33834,343
33835,1032
33836,1602
33837,1755
33838,1632
33839,1328
33840,1305
33841,1545
33842,1545
33843,1493
33844,1483
33845,1336
33846,1492
33847,1654
33848,1701
33849,1637
33850,1664
33851,1764
33852,1734
33853,2142
33854,2337
33855,2178
33856,2019
33857,1938
33858,1867
33859,2208
33860,2609
33861,2683
33862,2438
33863,2103
33864,1980
33865,2144
33866,2273
33867,2397
33868,2139
33869,1860
33870,1837
33871,1915
33872,1727
33873,1610
33874,1192
33875,1280
33876,1287
33877,1072
33878,781
33879,715
33880,352
33881,502
33882,477
33883,252
33884,200
33885,255
33886,608
33887,692
33888,425
33889,619
33890,484
33891,709
33892,741
33893,1116
33894,1089
33895,1128
33896,1188
33897,761
33898,762
33899,626
33900,653
33901,468
33902,733
33903,446
33904,522
33905,568
33906,556
33907,773
33908,598
33909,540
33910,534
33911,788
33912,713
33913,618
33914,711
33915,503
33916,810
33917,1256
33918,1580
33919,1506
33920,659
33921,437
33922,400
33923,573
33924,632
33925,480
33926,337
33927,166
33928,283
33929,231
33930,211
33931,260
33932,165
33933,400
33934,499
33935,929
33936,892
33937,868
33938,35
33939,35
33940,154
33941,60
33942,167
33943,183
33944,423
33945,553
33946,899
33947,963
33948,1471
33949,1373
33950,1538
33951,1812
33952,1983
33953,2099
33954,2106
33955,2296
33956,2604
33957,2768
33958,2915
33959,3036
33960,3476
33961,3730
33962,4043
33963,3271
33964,3893
33965,2450
33966,2553
33967,2387
33968,1826
33969,2116
33970,2021
33971,1195
33972,1357
33973,743
33974,465
33975,194
33976,467
33977,158
33978,346
33979,777
33980,1328
33981,1447
33982,1412
33983,1583
33984,1876
33985,1887
33986,2166
33987,2223
33988,2933
33989,3392
33990,3610
33991,3744
33992,3534
33993,3648
33994,76
33995,125
33996,536
33997,703
33998,986
33999,1142
34000,2011
34001,2141
34002,2589
34003,2843
34004,2803
34005,3471
34006,3867
34007,302
34008,1430
34009,1366
34010,706
34011,916
34012,408
34013,34
34014,307
34015,793
34016,1045
34017,965
34018,898
34019,891
34020,1415
34021,1306
34022,1458
34023,1526
34024,1401
34025,1528
34026,1751
34027,1593
34028,1863
34029,2152
34030,3108
34031,3240
34032,2029
34033,1414
34034,118
34035,268
34036,442
34037,718
34038,470
34039,621
34040,1320
34041,1395
34042,1832
34043,1315
34044,1095
34045,1654
34046,1895
34047,2755
34048,3140
34049,2853
34050,2676
34051,2445
34052,2350
34053,2607
34054,3356
34055,3924
34056,3448
34057,1447
34058,3704
34059,216
34060,668
34061,1137
34062,213
34063,681
34064,1284
34065,1132
34066,1024
34067,998
34068,931
34069,896
34070,949
34071,1022
34072,1588
34073,2039
34074,2232
34075,1680
34076,1533
34077,1204
34078,1361
34079,2114
34080,2814
34081,3438
34082,3488
34083,3418
34084,3570
34085,3490
34086,3803
34087,3971
34088,2580
34089,2089
34090,1572
34091,2327
34092,1508
34093,1941
34094,170
34095,35
34096,483
34097,505
34098,391
34099,253
34100,954
34101,1050
34102,1654
34103,2067
34104,2332
34105,2563
34106,2551
34107,2365
34108,2413
34109,2160
34110,2565
34111,3143
34112,3476
34113,2241
34114,233
34115,1951
34116,558
34117,1706
34118,1523
34119,3225
34120,2734
34121,705
34122,1203
34123,1376
34124,1679
34125,3259
34126,1684
34127,1340
34128,70
34129,156
34130,1220
34131,1095
34132,1411
34133,1518
34134,1016
34135,2090
34136,1861
34137,2406
34138,2661
34139,2365
34140,2712
34141,3559
34142,3796
34143,2827
34144,806
34145,2719
34146,3070
34147,1765
34148,3019
34149,1551
34150,1024
34151,1658
34152,1379
34153,3769
34154,3723
34155,1827
34156,1211
34157,133
34158,183
34159,424
34160,462
34161,884
34162,1781
34163,2655
34164,2954
34165,2870
34166,2974
34167,2859
34168,3628
34169,3324
34170,1106
34171,2949
34172,1055
34173,2009
34174,1690
34175,409
34176,2053
34177,2153
34178,3225
34179,3124
34180,3504
34181,3824
34182,3552
34183,1840
34184,530
34185,372
34186,1057
34187,1932
34188,3062
34189,3102
34190,3019
34191,2540
34192,3181
34193,1084
34194,2231
34195,3832
34196,3024
34197,3292
34198,1948
34199,1249
34200,533
34201,68
34202,992
34203,1206
34204,764
34205,1990
34206,2465
34207,3603
34208,3730
34209,4014
34210,3797
34211,3993
34212,3740
34213,2056
34214,2912
34215,2899
34216,3014
34217,1542
34218,3548
34219,3797
34220,2745
34221,2715
34222,2639
34223,783
34224,906
34225,603
34226,1438
34227,2066
34228,2559
34229,3043
34230,3159
34231,3077
34232,3175
34233,3570
34234,617
34235,1182
34236,2869
34237,3705
34238,1325
34239,884
34240,700
34241,1182
34242,2437
34243,2644
34244,3104
34245,3355
34246,3284
34247,3950
34248,775
34249,2071
34250,2703
34251,3390
34252,3155
34253,2728
34254,2899
34255,3788
34256,2736
34257,2992
34258,1197
34259,155
34260,488
34261,759
34262,1086
34263,612
34264,1276
34265,1796
34266,2855
34267,3211
34268,287
34269,882
34270,3776
34271,1835
34272,3636
34273,686
34274,2056
34275,2850
34276,2029
34277,957
34278,566
34279,516
34280,127
34281,511
34282,491
34283,952
34284,1840
34285,2447
34286,2591
34287,3633
34288,3953
34289,2235
34290,1059
34291,294
34292,1125
34293,1574
34294,1930
34295,1756
34296,4059
34297,2869
34298,2863
34299,2074
34300,2944
34301,2616
34302,382
34303,683
34304,1342
34305,1142
34306,1273
34307,1286
34308,394
34309,1278
34310,2691
34311,3550
34312,2563
34313,1603
34314,1716
34315,658
34316,1404
34317,2768
34318,1940
34319,894
34320,137
34321,1903
34322,2776
34323,3076
34324,2271
34325,2446
34326,3719
34327,4067
34328,1749
34329,795
34330,377
34331,58
34332,1050
34333,3060
34334,2837
34335,647
34336,421
34337,402
34338,697
34339,1439
34340,1771
34341,2843
